[2024-08-15 09:45:45,975] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-08-15 09:46:29,116] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_Sal_1_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,175] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_Sal_4_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,225] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_Sal_3_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,273] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_Sal_1_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,314] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_oxy_2_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,376] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_oxy_1_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,427] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_Sal_1_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,470] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_Sal_2_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,627] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_oxy_1_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,772] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_oxy_2_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,840] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_oxy_4_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,888] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_oxy_3_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,934] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_Sal_4_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,934] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_oxy_1_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,934] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_oxy_1_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,934] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_Sal_2_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,934] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_oxy_3_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,934] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_Sal_4_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,934] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_oxy_2_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,934] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_oxy_4_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,934] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_oxy_4_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,934] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_oxy_2_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,935] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_Sal_3_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,935] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_Sal_2_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,935] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_oxy_4_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,935] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_Sal_1_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,935] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_oxy_1_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,935] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_Sal_2_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,935] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_oxy_2_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,935] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_Sal_4_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_Sal_3_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_oxy_3_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_oxy_3_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_oxy_2_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_oxy_1_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_Sal_3_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_Sal_1_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_oxy_3_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_Sal_1_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_Sal_2_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_Sal_3_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/Sham_Sal_4_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_Sal_1_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/SNI_oxy_4_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,936] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 32 reports
[2024-08-15 09:46:36,265] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions from config.software_versions
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'WARNING: Fail Strand Check'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'WARNING: Fail Strand Check'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'WARNING: Fail Strand Check'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'DupRadar'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'DupRadar'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'DupRadar'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Biotype Counts'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Biotype Counts'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Biotype Counts'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Picard'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Picard'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Picard'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'QualiMap'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QualiMap'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'QualiMap'.
[2024-08-15 09:46:36,265] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'RSeQC'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'RSeQC'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'RSeQC'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Samtools'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Samtools'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Samtools'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (raw)'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (raw)'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (raw)'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Cutadapt'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Cutadapt'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Cutadapt'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (trimmed)'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (trimmed)'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (trimmed)'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Methods Description'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Methods Description'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Methods Description'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Software Versions'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Software Versions'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Software Versions'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-08-15 09:46:36,266] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-08-15 09:46:36,331] multiqc                                            [DEBUG  ]  Compressing plot data
[2024-08-15 09:46:38,049] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2024-08-15 09:46:38,049] multiqc                                            [INFO   ]  Data        : multiqc_report_data
[2024-08-15 09:46:38,049] multiqc                                            [DEBUG  ]  Moving data file from '/scratch/12109805/tmp0oq2akq0/multiqc_data' to '/scratch/12109805/nxf.HgsSArNZRN/multiqc_report_data'
[2024-08-15 09:46:38,059] multiqc                                            [DEBUG  ]  Full report path: /scratch/12109805/nxf.HgsSArNZRN/multiqc_report.html
[2024-08-15 09:46:38,059] multiqc                                            [INFO   ]  Plots       : multiqc_report_plots
[2024-08-15 09:46:38,059] multiqc                                            [DEBUG  ]  Moving plots directory from '/scratch/12109805/tmp0oq2akq0/multiqc_plots' to '/scratch/12109805/nxf.HgsSArNZRN/multiqc_report_plots'
[2024-08-15 09:46:38,218] multiqc                                            [INFO   ]  MultiQC complete
